"0","# Fit the Bayesian random-effects model with specified priors
bayes_model <- brm(
  formula = paste0(response_var, "" | se("", se_var, "") ~ 1 + (1 | paper)""),
  data = dat,
  family = gaussian,
  prior = c(
    prior(normal(0, 1), class = ""Intercept""),   # Prior for the intercept
    prior(cauchy(0, 1), class = ""sd"")            # Prior for the standard deviation of the random effect
  ),
  iter = 200,
  warmup = 100,
  cores = 4,
  chains = 4,
  seed = 14
)
"
"2","Compiling Stan program...
"
"2","Start sampling
"
"1","starting worker pid=22728 on localhost:11532 at 21:45:27.560
"
"1","starting worker pid=22741 on localhost:11532 at 21:45:27.656
"
"1","starting worker pid=22754 on localhost:11532 at 21:45:27.742
"
"1","starting worker pid=22767 on localhost:11532 at 21:45:27.819
"
"1","
SAMPLING FOR MODEL 'anon_model' NOW (CHAIN 1).
"
"1","Chain 1: 
Chain 1: Gradient evaluation took 3.3e-05 seconds
"
"1","Chain 1: 1000 transitions using 10 leapfrog steps per transition would take 0.33 seconds.
Chain 1: Adjust your expectations accordingly!
Chain 1: 
Chain 1: 
Chain 1: WARNING: There aren't enough warmup iterations to fit the
Chain 1:          three stages of adaptation as currently configured.
Chain 1:          Reducing each adaptation stage to 15%/75%/10% of
Chain 1:          the given number of warmup iterations:
Chain 1:            init_buffer = 15
Chain 1:            adapt_window = 75
Chain 1:            term_buffer = 10
Chain 1: 
"
"1","Chain 1: Iteration:   1 / 200 [  0%]  (Warmup)
"
"1","Chain 1: Iteration:  20 / 200 [ 10%]  (Warmup)
"
"1","Chain 1: Iteration:  40 / 200 [ 20%]  (Warmup)
"
"1","Chain 1: Iteration:  60 / 200 [ 30%]  (Warmup)
"
"1","Chain 1: Iteration:  80 / 200 [ 40%]  (Warmup)
"
"1","Chain 1: Iteration: 100 / 200 [ 50%]  (Warmup)
"
"1","Chain 1: Iteration: 101 / 200 [ 50%]  (Sampling)
"
"1","Chain 1: Iteration: 120 / 200 [ 60%]  (Sampling)
"
"1","Chain 1: Iteration: 140 / 200 [ 70%]  (Sampling)
"
"1","Chain 1: Iteration: 160 / 200 [ 80%]  (Sampling)
"
"1","Chain 1: Iteration: 180 / 200 [ 90%]  (Sampling)
"
"1","Chain 1: Iteration: 200 / 200 [100%]  (Sampling)
"
"1","Chain 1: 
Chain 1:  Elapsed Time: 0.172 seconds (Warm-up)
Chain 1:                0.17 seconds (Sampling)
Chain 1"
"1",":                0.342 seconds (Total)
Chain 1: 
"
"1","
SAMPLING FOR MODEL 'anon_model' NOW (CHAIN "
"1","2).
"
"1","Chain 2: "
